Name;RAJ2000;DEJ2000;Type1;Type2;mag1;Orb.Per;Distance;d_err
V1017 Sgr   ; 18 32 04.5  ; -29 23 12   ;Nb;DN;13.70; 5.714000;1267.05; 70.16
MR Vel      ; 09 25 45.9  ; -47 58 18   ;SS;  ;17.00; 4.028782;14242.05;11020.28
V630 Cas    ; 23 48 51.9  ; +51 27 39   ;DN;  ;16.20; 2.563870;3469.74;633.94
EQ CMa      ; 06 48 51.6  ; -16 18 03   ;CV;  ;11.90; 2.291500;411.83;  8.67
GK Per      ; 03 31 12.0  ; +43 54 16   ;Na;DN;12.80; 1.996803;441.95;  8.42
HV Cet      ; 03 05 58.5  ; +05 47 14   ;N ;  ;18.50; 1.772000;15431.38;87891.71
J2044-0459  ; 20 44 48.9  ; -04 59 29   ;DN;UG;16.70; 1.680000;2149.61;446.91
V5589 Sgr   ; 17 45 28.0  ; -23 05 23   ;Na;  ;17.00; 1.592300;   nan;   nan
V394 CrA    ; 18 00 26.0  ; -39 00 35   ;Nr;  ;17.80; 1.515682;4467.31;5233.81
X  Ser      ; 16 19 17.7  ; -02 29 30   ;Nb;  ;17.60; 1.480000;3494.00;1730.45
V2674 Oph   ; 17 26 32.1  ; -28 49 39   ;Na;  ;21.50; 1.302100;1282.37;843.29
J1805-3154  ; 18 05 25.4  ; -31 54 05   ;Na;  ;18.80; 1.266400;   nan;   nan
U  Sco      ; 16 22 30.8  ; -17 52 44   ;Nr;  ;18.50; 1.230547;-2840.46;1732.89
N LMC 2009a ; 05 40 44.2  ; -66 40 12   ;Nr;  ;0.00; 1.190000;-8445.51;30134.95
AKO 9       ; 00 24 04.8  ; -72 04 55   ;DN;  ;17.30; 1.109099;3300.19;837.39
CAL 83      ; 05 43 34.2  ; -68 22 22   ;SS;  ;16.20; 1.047529;10222.90;7818.81
CP Cru      ; 12 10 31.4  ; -61 45 10   ;Na;  ;19.50; 0.944000;1495.33;897.74
V1129 Cen   ; 12 39 07.9  ; -45 33 44   ;DN;  ;9.50; 0.893025;290.74;  4.87
V1082 Sgr   ; 19 07 21.9  ; -20 46 50   ;NL;VY;14.00; 0.867520;669.00; 12.57
J1714+5851  ; 17 14 56.8  ; +58 51 28   ;DN;  ;15.00; 0.838030;480.46;  3.55
V726 Sgr    ; 18 19 33.7  ; -26 53 20   ;Na;  ;19.40; 0.822812;   nan;   nan
J0454-7026  ; 04 54 56.9  ; -70 26 56   ;Na;  ;18.40; 0.802000;4784.72;3494.66
V731 Cas    ; 23 57 00.3  ; +56 45 08   ;NL;  ;19.10; 0.780600;10881.34;26842.60
J0513-6951  ; 05 13 50.8  ; -69 51 48   ;SS;  ;16.00; 0.762956;-10745.74;10113.95
J1509-2147  ; 15 09 46.6  ; -21 47 46   ;DN;  ;11.50; 0.702420;564.71; 17.28
V723 Cas    ; 01 05 05.4  ; +54 00 41   ;Nb;  ;18.80; 0.693277;7628.78;2736.91
V368 Aql    ; 19 26 34.4  ; +07 36 14   ;Na;  ;16.20; 0.690509;2693.86;377.65
QR And      ; 00 19 49.8  ; +21 56 53   ;SS;IP;12.20; 0.660465;2002.78;181.48
V445 Pup    ; 07 37 56.9  ; -25 56 59   ;N ;  ;14.60; 0.650650;   nan;   nan
V2731 Oph   ; 17 30 21.9  ; -05 59 32   ;NL;IP;16.30; 0.642500;2292.86;295.57
V478 Her    ; 17 21 05.6  ; +23 39 40   ;DN;  ;17.50; 0.629049;2573.70;389.62
CI Aql      ; 18 52 03.6  ; -01 28 39   ;Nr;  ;17.00; 0.618360;3061.62;473.17
BV Cen      ; 13 31 19.6  ; -54 58 34   ;DN;UG;12.60; 0.611179;366.55;  5.36
J1930+0530  ; 19 30 50.8  ; +05 30 58   ;CV;  ;11.00; 0.610920;325.81;  4.94
V841 Oph    ; 16 59 30.3  ; -12 53 27   ;Nb;  ;13.20; 0.601304;823.27; 18.24
